T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940311:245 JLINK_WriteMem(0x00008A00, 0x0100 Bytes, ...) -- Data:  00 2B 03 D0 75 4B 18 1C 75 4B 98 47 02 20 72 4B ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00008B00, 0x0100 Bytes, ...) -- Data:  14 09 00 20 18 0D 00 20 DC 0A 00 20 C0 0D 00 20 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00008C00, 0x0100 Bytes, ...) -- Data:  2C 4A 02 00 80 B5 82 B0 00 AF 78 60 7B 68 00 22 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00008D00, 0x0100 Bytes, ...) -- Data:  14 4B 9A 42 05 D1 7B 68 13 4A 1A 65 7B 68 13 4A ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00008E00, 0x0100 Bytes, ...) -- Data:  DA 63 7B 68 9A 4A 1A 64 7B 68 00 22 5A 64 7B 68 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00008F00, 0x0100 Bytes, ...) -- Data:  1B 01 9B 18 CB 18 04 33 19 78 7A 68 24 23 D1 54 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009000, 0x0100 Bytes, ...) -- Data:  25 49 13 1C 1B 01 9B 18 CB 18 0E 33 19 78 7A 68 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009100, 0x0100 Bytes, ...) -- Data:  47 4B 4C 4A 1A 61 46 4B 4B 4A 5A 61 44 4B 4B 4A ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009200, 0x0100 Bytes, ...) -- Data:  51 04 00 00 A5 04 00 00 4D 11 00 00 F9 0E 00 00 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009300, 0x0100 Bytes, ...) -- Data:  90 B5 83 B0 00 AF FC 1D 09 4B 98 47 03 1C 23 70 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009400, 0x0100 Bytes, ...) -- Data:  F9 68 08 1C D0 40 02 1C D2 B2 1A 70 7B 69 01 33 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009500, 0x0100 Bytes, ...) -- Data:  D2 78 1A 70 AA 4B 1B 68 1A 68 AD 4B 1A 64 02 E0 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009600, 0x0100 Bytes, ...) -- Data:  08 23 13 40 09 D0 68 4B 00 20 19 1C 67 4B 98 47 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009700, 0x0100 Bytes, ...) -- Data:  13 40 0D D0 28 4B 02 20 19 1C 28 4B 98 47 36 4B ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009800, 0x0100 Bytes, ...) -- Data:  1A 80 8D 4B 1A 68 80 23 DB 01 13 40 0A D0 8B 4B ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009900, 0x0100 Bytes, ...) -- Data:  4E 49 29 22 8A 5C 1A 70 4F 4B 1B 68 01 33 4B 49 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009A00, 0x0100 Bytes, ...) -- Data:  0D 4B 1A 68 80 23 5B 03 13 40 0B D0 0B 4B 00 20 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009B00, 0x0100 Bytes, ...) -- Data:  1A 78 B7 4B 1A 71 B5 4B 1B 68 5A 78 B4 4B 5A 71 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009C00, 0x0100 Bytes, ...) -- Data:  1A 60 4A E2 71 4B 1A 68 7F 4B 9A 42 17 D1 74 4B ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009D00, 0x0100 Bytes, ...) -- Data:  19 1C 38 4B 98 47 35 4B 1B 68 1A 78 34 4B 1A 77 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009E00, 0x0100 Bytes, ...) -- Data:  10 09 00 20 D8 08 00 20 88 00 00 20 89 00 00 20 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x00009F00, 0x0100 Bytes, ...) -- Data:  1A 43 85 4B 1A 60 C8 E0 7A 4B 1A 68 85 4B 9A 42 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x0000A000, 0x0100 Bytes, ...) -- Data:  02 1C 40 4B 1A 60 40 4B 00 20 19 1C 3F 4B 98 47 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x0000A100, 0x0100 Bytes, ...) -- Data:  39 93 00 00 60 00 00 20 88 08 00 20 95 96 01 00 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x0000A200, 0x0100 Bytes, ...) -- Data:  34 06 00 20 C5 09 00 00 59 0A 00 00 ED 0A 00 00 ...  returns 0x100 (0000ms, 46526656ms total)
T78A4 940311:245 JLINK_WriteMem(0x0000A300, 0x0100 Bytes, ...) -- Data:  03 1C 1A 1C 7B 68 1A 63 7B 68 19 6B 7B 68 9A 6C ...  returns 0x100 (0001ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000A400, 0x0100 Bytes, ...) -- Data:  11 1C 98 47 03 1C 19 1C 7B 68 9A 6B 1B 4B 08 1C ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000A500, 0x0100 Bytes, ...) -- Data:  9A 6C 12 4B 08 1C 11 1C 98 47 03 1C 00 2B 04 D0 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000A600, 0x0100 Bytes, ...) -- Data:  FB 68 1A 60 FB 68 5A 68 10 4B 00 20 11 1C 98 47 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000A700, 0x0100 Bytes, ...) -- Data:  3B 1C 0E 33 FA 1D 12 78 52 09 1A 70 1B 4B BB 60 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000A800, 0x0100 Bytes, ...) -- Data:  08 4A AD 23 5B 00 0C 4C A0 47 FE E7 7B 68 00 22 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000A900, 0x0100 Bytes, ...) -- Data:  3B 1D 1B 20 19 1C 7C 4B 98 47 3B 1D 3E 20 19 1C ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000AA00, 0x0100 Bytes, ...) -- Data:  00 21 1A 1C 3E 4B 98 47 3C 4B 1B 78 08 20 00 21 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000AB00, 0x0100 Bytes, ...) -- Data:  91 A8 00 00 80 B5 00 AF BF F3 4F 8F 02 4B 03 4A ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000AC00, 0x0100 Bytes, ...) -- Data:  FB 1D 1A 70 FB 1D 1B 78 18 1C 03 4B 98 47 03 1C ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000AD00, 0x0100 Bytes, ...) -- Data:  08 33 F3 4A 1A 60 3B 1C 08 33 04 22 1A 71 00 F0 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000AE00, 0x0100 Bytes, ...) -- Data:  08 33 BF 4A 1A 60 3B 1C 08 33 04 22 1A 71 00 F0 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000AF00, 0x0100 Bytes, ...) -- Data:  EC FC 3B 1C 08 33 8B 4A 1A 60 3B 1C 08 33 04 22 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B000, 0x0100 Bytes, ...) -- Data:  1A 71 3B 1C 08 33 01 22 5A 71 00 F0 66 FC 3B 1C ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B100, 0x0100 Bytes, ...) -- Data:  F0 09 00 20 F5 09 00 20 08 0A 00 20 60 0E 00 20 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B200, 0x0100 Bytes, ...) -- Data:  1A 71 6A E3 3B 1C 08 33 CC 4A 1A 60 3B 1C 08 33 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B300, 0x0100 Bytes, ...) -- Data:  3B 1C 08 33 9B 4A 1A 60 3B 1C 08 33 04 22 1A 71 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B400, 0x0100 Bytes, ...) -- Data:  1A 60 3B 1C 08 33 02 22 1A 71 66 E2 3B 1C 08 33 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B500, 0x0100 Bytes, ...) -- Data:  08 33 37 4A 1A 60 3B 1C 08 33 01 22 1A 71 E4 E1 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B600, 0x0100 Bytes, ...) -- Data:  1A 60 3B 1C 08 33 02 22 1A 71 66 E1 3B 1C 08 33 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B700, 0x0100 Bytes, ...) -- Data:  02 22 1A 71 E9 E0 3B 1C 08 33 87 4A 1A 60 3B 1C ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B800, 0x0100 Bytes, ...) -- Data:  6B E0 3B 1C 08 33 56 4A 1A 60 3B 1C 08 33 04 22 ...  returns 0x100 (0000ms, 46526657ms total)
T78A4 940311:246 JLINK_WriteMem(0x0000B900, 0x0100 Bytes, ...) -- Data:  56 03 00 20 58 03 00 20 5A 03 00 20 3A 00 00 20 ...  returns 0x100 (0001ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000BA00, 0x0100 Bytes, ...) -- Data:  07 E0 12 4B 18 1C 0F 4B 98 47 11 4B 98 47 00 E0 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000BB00, 0x0100 Bytes, ...) -- Data:  BA 68 3B 68 9A 42 ED D3 3B 1C 0F 33 1B 78 18 1C ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000BC00, 0x0100 Bytes, ...) -- Data:  2E 48 2C 49 29 4A 8F 23 9B 00 2D 4C A0 47 FE E7 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000BD00, 0x0100 Bytes, ...) -- Data:  00 14 00 40 2D BB 00 00 59 BB 00 00 80 B5 84 B0 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000BE00, 0x0100 Bytes, ...) -- Data:  08 33 03 CA 03 C3 3B 1C 0C 33 06 22 1A 74 3B 1C ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000BF00, 0x0100 Bytes, ...) -- Data:  00 23 18 1C BD 46 05 B0 90 BD C0 46 59 BE 00 00 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C000, 0x0100 Bytes, ...) -- Data:  08 52 02 00 E9 06 01 00 14 52 02 00 2D B6 01 00 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C100, 0x0100 Bytes, ...) -- Data:  D2 4B 99 6C FB 1D FA 1D 12 78 01 32 1A 70 FB 1D ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C200, 0x0100 Bytes, ...) -- Data:  10 1C 98 47 03 1C BB 60 BA 68 F4 23 1B 01 10 1C ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C300, 0x0100 Bytes, ...) -- Data:  00 20 54 4C A0 47 4D 4B 18 1C 65 4B 98 47 4B 4B ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C400, 0x0100 Bytes, ...) -- Data:  21 1C 90 47 03 1C BB 60 10 4B BA 68 DA 61 66 E0 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C500, 0x0100 Bytes, ...) -- Data:  98 47 6F 4B 18 1C 6F 4B 98 47 00 20 6E 4B 98 47 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C600, 0x0100 Bytes, ...) -- Data:  98 47 03 20 3E 4B 98 47 2E 20 01 21 00 22 2B 4B ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C700, 0x0100 Bytes, ...) -- Data:  E9 FC 00 00 94 00 00 20 3C 03 00 20 40 03 00 20 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C800, 0x0100 Bytes, ...) -- Data:  08 1C 49 46 43 46 16 4C A0 47 0F E0 3B 1C 1E 33 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000C900, 0x0100 Bytes, ...) -- Data:  18 D1 15 4B 98 47 01 1C 14 4A 1B 4B 15 48 00 90 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000CA00, 0x0100 Bytes, ...) -- Data:  00 22 9A 73 7B 68 00 22 5A 73 7B 68 00 22 DA 73 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000CB00, 0x0100 Bytes, ...) -- Data:  7B 68 1B 68 FB 60 C0 46 7B 68 18 1C 11 4B 98 47 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000CC00, 0x0100 Bytes, ...) -- Data:  1B 68 10 22 5A 73 28 E0 FB 1C 1B 78 03 2B 0B D1 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000CD00, 0x0100 Bytes, ...) -- Data:  4C 01 00 20 70 0F 00 20 CD 87 01 00 80 B5 82 B0 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000CE00, 0x0100 Bytes, ...) -- Data:  70 0F 00 20 E1 CC 00 00 7D 89 01 00 80 B5 8C B0 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000CF00, 0x0100 Bytes, ...) -- Data:  08 1C 11 1C 1A 1C 07 4B 98 47 04 4B 18 1C 06 4B ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000D000, 0x0100 Bytes, ...) -- Data:  06 4A 07 4B 10 1C 19 1C 02 22 06 4B 98 47 03 4B ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000D100, 0x0100 Bytes, ...) -- Data:  08 3B 1A 68 3B 1C 0E 33 1B 78 DB 01 D3 18 1C E0 ...  returns 0x100 (0000ms, 46526658ms total)
T78A4 940311:247 JLINK_WriteMem(0x0000D200, 0x0100 Bytes, ...) -- Data:  1B 78 19 1C 1F 23 0B 40 01 21 08 1C 98 40 03 1C ...  returns 0x100 (0001ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000D300, 0x0100 Bytes, ...) -- Data:  31 04 00 00 18 55 02 00 88 55 02 00 E9 06 01 00 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000D400, 0x0100 Bytes, ...) -- Data:  59 04 00 00 18 55 02 00 88 55 02 00 E9 06 01 00 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000D500, 0x0100 Bytes, ...) -- Data:  11 D0 7B 68 1B 68 00 2B 18 D1 1A 4B 98 47 01 1C ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000D600, 0x0100 Bytes, ...) -- Data:  18 D1 17 4B 98 47 01 1C 16 4A 1C 4B 16 48 00 90 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000D700, 0x0100 Bytes, ...) -- Data:  7B 68 1B 68 00 2B 06 D1 2B 48 2E 49 25 4A 2C 4B ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000D800, 0x0100 Bytes, ...) -- Data:  28 4A 29 4B 29 48 00 90 29 48 01 90 08 1C 01 21 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000D900, 0x0100 Bytes, ...) -- Data:  11 D0 7B 68 00 2B 19 D1 11 4B 98 47 01 1C 11 4A ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000DA00, 0x0100 Bytes, ...) -- Data:  1D 4B 22 4C A0 47 FE E7 19 4B 98 47 03 1C 00 2B ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000DB00, 0x0100 Bytes, ...) -- Data:  1C 48 01 90 08 1C 01 21 16 4C A0 47 0A E0 7B 68 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000DC00, 0x0100 Bytes, ...) -- Data:  0E 4A 85 23 DB 00 13 4C A0 47 FE E7 7B 68 1B 68 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000DD00, 0x0100 Bytes, ...) -- Data:  68 0F 00 20 39 29 01 00 80 51 01 00 80 B5 84 B0 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000DE00, 0x0100 Bytes, ...) -- Data:  1A 1C EB 4B 10 1C 98 47 03 1C 7B 60 E9 4B 78 68 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000DF00, 0x0100 Bytes, ...) -- Data:  03 1C 7B 60 B3 4B 1B 88 7A 68 10 1C 19 1C B2 4B ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E000, 0x0100 Bytes, ...) -- Data:  98 47 03 1C 7B 60 76 4B 78 68 79 49 98 47 03 1C ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E100, 0x0100 Bytes, ...) -- Data:  98 47 03 1C 0C 1C 2C 4A 94 46 28 1C 31 1C 1A 1C ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E200, 0x0100 Bytes, ...) -- Data:  18 1C 3B 4B 98 47 00 20 3A 4B 98 47 37 4B 18 1C ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E300, 0x0100 Bytes, ...) -- Data:  11 21 02 00 35 14 02 00 84 0A 00 20 B5 21 02 00 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E400, 0x0100 Bytes, ...) -- Data:  BD 46 04 B0 B0 BD C0 46 83 DB B5 DC E1 79 6B 3F ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E500, 0x0100 Bytes, ...) -- Data:  79 69 98 47 03 1C 00 2B 02 D0 7B 68 04 22 1A 70 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E600, 0x0100 Bytes, ...) -- Data:  10 1C 79 69 98 47 03 1C 00 2B 03 D0 7B 68 01 22 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E700, 0x0100 Bytes, ...) -- Data:  03 1C 1A 1C 1E 4B 10 1C 98 47 03 1C 0C 1C 1D 4A ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E800, 0x0100 Bytes, ...) -- Data:  56 4B 1B 78 01 22 53 40 DB B2 00 2B 17 D0 7B 68 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000E900, 0x0100 Bytes, ...) -- Data:  03 1C 0C 1C 1E 4D 18 1C 21 1C 0B 4A 0B 4B A8 47 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000EA00, 0x0100 Bytes, ...) -- Data:  98 47 23 20 01 21 00 22 41 4B 98 47 08 20 01 21 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000EB00, 0x0100 Bytes, ...) -- Data:  00 00 38 41 FF FF 00 00 79 EE 00 00 64 0D 00 20 ...  returns 0x100 (0000ms, 46526659ms total)
T78A4 940311:248 JLINK_WriteMem(0x0000EC00, 0x0100 Bytes, ...) -- Data:  03 1C 23 70 3B 1C 0F 33 1B 78 0B 2B 03 D9 3B 1C ...  returns 0x100 (0001ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000ED00, 0x0100 Bytes, ...) -- Data:  01 2B 07 D0 7B 1D 1B 78 63 2B 03 D8 7B 1D 1B 78 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000EE00, 0x0100 Bytes, ...) -- Data:  5A 70 FB 1D 1A 78 3B 1C 0C 33 10 1C 19 1C 10 4B ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000EF00, 0x0100 Bytes, ...) -- Data:  56 4B 00 22 1A 80 56 4B 5A 68 52 4B 10 1C 52 49 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F000, 0x0100 Bytes, ...) -- Data:  9A 42 07 D3 1D 4B 1B 88 40 22 13 43 9A B2 1B 4B ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F100, 0x0100 Bytes, ...) -- Data:  98 47 02 1C 3D 4B 1B 68 78 33 9A 42 0A D9 35 4B ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F200, 0x0100 Bytes, ...) -- Data:  64 03 00 20 C9 59 00 00 92 00 00 20 63 03 00 20 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F300, 0x0100 Bytes, ...) -- Data:  01 21 08 1C 90 40 02 1C 1A 60 BD 46 02 B0 80 BD ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F400, 0x0100 Bytes, ...) -- Data:  1F 02 00 00 E4 56 02 00 94 57 02 00 E9 06 01 00 ...  returns 0x100 (0000ms, 46526660ms total)
